month,Raw Material,expected_raw_usage,purchased_quantity
2022-11,Mayonnaise,2055.0,2381
2022-11,Mint Chutney,1240.0,1459
2022-11,Mint Water,17800.0,22610
2022-11,Mustard Seeds,94.0,109
2022-11,Oil,470.0,532
2022-11,Onions,7260.0,8794
2022-11,Pav (Bread Bun),47.0,60
2022-11,Potatoes,27100.0,33582
2022-11,Puri,1130.0,1371
2022-11,Tamarind Chutney,1240.0,1388
2022-11,Tamarind Water,17800.0,21769
2022-11,Tomato,1950.0,2531
2022-11,Turmeric,357.0,402
2022-11,Wheat Flour,10800.0,12999
2022-12,Bell Peppers,1680.0,2142
2022-12,Black Pepper,146.0,182
2022-12,Black Salt,278.0,344
2022-12,Boiled Chickpeas,6950.0,8621
2022-12,Boiled Potatoes,13900.0,16289
2022-12,Bread,146.0,169
2022-12,Butter,1290.0,1627
2022-12,Chaat Masala,857.0,1081
2022-12,Cheese,2580.0,3285
2022-12,Chickpeas,4400.0,5643
2022-12,Chilli Powder,643.0,773
2022-12,Chilli Sauce,560.0,672
2022-12,Coriander Leaves,475.0,598
2022-12,Cucumber,2190.0,2693
2022-12,Cumin,112.0,138
2022-12,Cumin Powder,278.0,350
2022-12,Garlic,475.0,607
2022-12,Ketchup,560.0,653
2022-12,Lettuce,1460.0,1715
2022-12,Mayonnaise,1655.0,1851
2022-12,Mint Chutney,1760.0,2139
2022-12,Mint Water,13900.0,15389
2022-12,Mustard Seeds,190.0,226
2022-12,Oil,950.0,1148
2022-12,Onions,5440.0,6295
2022-12,Pav (Bread Bun),95.0,115
2022-12,Potatoes,26700.0,29532
2022-12,Puri,922.0,1021
2022-12,Tamarind Chutney,1760.0,2225
2022-12,Tamarind Water,13900.0,16291
2022-12,Tomato,2190.0,2464
2022-12,Turmeric,397.0,478
2022-12,Wheat Flour,5600.0,7022
2023-01,Bell Peppers,4590.0,5247
2023-01,Black Pepper,286.0,350
2023-01,Black Salt,244.0,272
2023-01,Boiled Chickpeas,6100.0,6773
2023-01,Boiled Potatoes,12200.0,14716
2023-01,Bread,286.0,345
2023-01,Butter,2960.0,3633
2023-01,Chaat Masala,746.0,928
2023-01,Cheese,5920.0,7667
2023-01,Chickpeas,3800.0,4572
2023-01,Chilli Powder,739.0,860
2023-01,Chilli Sauce,1530.0,1926
2023-01,Coriander Leaves,280.0,323
2023-01,Cucumber,4290.0,5095
2023-01,Cumin,306.0,341
2023-01,Cumin Powder,244.0,269
2023-01,Garlic,280.0,361
2023-01,Ketchup,1530.0,1938
2023-01,Lettuce,2860.0,3544
2023-01,Mayonnaise,3675.0,4343
2023-01,Mint Chutney,1520.0,1724
2023-01,Mint Water,12200.0,13801
2023-01,Mustard Seeds,112.0,128
2023-01,Oil,560.0,677
2023-01,Onions,9930.0,12342
2023-01,Pav (Bread Bun),56.0,68
2023-01,Potatoes,36150.0,41788
2023-01,Puri,808.0,1043
2023-01,Tamarind Chutney,1520.0,1896
2023-01,Tamarind Water,12200.0,14772
2023-01,Tomato,4290.0,5243
2023-01,Turmeric,474.0,561
2023-01,Wheat Flour,15300.0,17588
2023-02,Bell Peppers,4980.0,5832
2023-02,Black Pepper,166.0,207
2023-02,Black Salt,72.0,79
2023-02,Boiled Chickpeas,1800.0,2021
2023-02,Boiled Potatoes,3600.0,3993
2023-02,Bread,166.0,183
2023-02,Butter,2490.0,3165
2023-02,Chaat Masala,463.0,574
2023-02,Cheese,4980.0,5950
2023-02,Chickpeas,3550.0,3974
2023-02,Chilli Powder,1063.0,1273
2023-02,Chilli Sauce,1660.0,1983
2023-02,Coriander Leaves,565.0,641
2023-02,Cucumber,2490.0,2955
2023-02,Cumin,332.0,391
2023-02,Cumin Powder,72.0,88
2023-02,Garlic,565.0,693
2023-02,Ketchup,1660.0,1841
2023-02,Lettuce,1660.0,1950
2023-02,Mayonnaise,2905.0,3559
2023-02,Mint Chutney,1420.0,1704
2023-02,Mint Water,3600.0,4576
2023-02,Mustard Seeds,226.0,278
2023-02,Oil,1130.0,1279
2023-02,Onions,10430.0,11620
2023-02,Pav (Bread Bun),113.0,138
2023-02,Potatoes,43300.0,47859
2023-02,Puri,287.0,349
2023-02,Tamarind Chutney,1420.0,1829
2023-02,Tamarind Water,3600.0,4374
2023-02,Tomato,2490.0,2932
2023-02,Turmeric,671.0,824
2023-02,Wheat Flour,16600.0,19781
2023-03,Bell Peppers,2910.0,3518
2023-03,Black Pepper,230.0,296
2023-03,Black Salt,238.0,280
2023-03,Boiled Chickpeas,5950.0,7688
2023-03,Boiled Potatoes,11900.0,15244
2023-03,Bread,230.0,262
2023-03,Butter,2120.0,2361
2023-03,Chaat Masala,737.0,825
2023-03,Cheese,4240.0,4679
2023-03,Chickpeas,3800.0,4251
2023-03,Chilli Powder,631.0,780
2023-03,Chilli Sauce,970.0,1080
2023-03,Coriander Leaves,340.0,395
2023-03,Cucumber,3450.0,4377
2023-03,Cumin,194.0,214
2023-03,Cumin Powder,238.0,300
2023-03,Garlic,340.0,393
2023-03,Ketchup,970.0,1089
2023-03,Lettuce,2300.0,2850
2023-03,Mayonnaise,2695.0,3303
2023-03,Mint Chutney,1520.0,1938
2023-03,Mint Water,11900.0,14839
2023-03,Mustard Seeds,136.0,171
2023-03,Oil,680.0,786
2023-03,Onions,7130.0,8096
2023-03,Pav (Bread Bun),68.0,85
2023-03,Potatoes,28950.0,36516
2023-03,Puri,790.0,1025
2023-03,Tamarind Chutney,1520.0,1797
2023-03,Tamarind Water,11900.0,13975
2023-03,Tomato,3450.0,4330
2023-03,Turmeric,398.0,464
2023-03,Wheat Flour,9700.0,12475
